x settings.txt
l 5320 -726
l 5345 -693
l 5396 -645
l 5461 -647
l 5527 -704
l 5578 -803
l 5620 -907
l 5658 -944
l 5693 -935
l 5728 -873
l 5741 -845
l 5758 -819
l 5776 -800
l 5791 -790
l 5828 -793
l 5869 -820
l 5902 -862
l 5913 -904
l 5920 -950
l 5942 -1001
l 5970 -1041
l 5995 -1053
l 6008 -1049
l 6023 -1035
l 6039 -1014
l 6052 -990
l 6099 -928
l 6151 -918
l 6209 -964
l 6272 -1075
l 6313 -1143
l 6354 -1176
l 6389 -1173
l 6416 -1139
l 6457 -1079
l 6515 -1057
l 6593 -1077
l 6697 -1143
l 6736 -1171
l 6772 -1194
l 6802 -1213
l 6813 -1216
l 6823 -1212
l 6849 -1188
l 6879 -1157
l 6912 -1121
l 6993 -1026
l 7202 -1028
l 7333 -1029
l 7382 -1025
l 7406 -1014
l 7418 -992
l 7434 -896
l 7428 -851
l 7401 -809
l 7310 -720
l 7238 -650
l 7201 -606
l 7182 -571
l 7176 -536
l 7174 -513
l 7170 -492
l 7165 -475
l 7158 -467
l 7152 -459
l 7152 -445
l 7157 -425
l 7168 -401
l 7178 -379
l 7185 -356
l 7189 -336
l 7187 -323
l 7169 -309
l 7133 -310
l 7092 -324
l 7060 -349
l 7045 -368
l 7041 -386
l 7047 -408
l 7065 -450
l 7079 -482
l 7093 -518
l 7105 -552
l 7112 -580
l 7122 -608
l 7141 -641
l 7167 -675
l 7197 -706
l 7259 -770
l 7296 -826
l 7310 -870
l 7299 -901
l 7251 -928
l 7194 -930
l 7132 -905
l 7072 -855
l 7002 -783
l 6941 -846
l 6863 -902
l 6794 -905
l 6755 -857
l 6759 -772
l 6771 -700
l 6755 -663
l 6720 -661
l 6671 -702
l 6631 -733
l 6589 -745
l 6550 -735
l 6518 -707
l 6497 -664
l 6496 -627
l 6517 -584
l 6572 -512
l 6602 -473
l 6627 -437
l 6646 -407
l 6647 -395
l 6641 -388
l 6628 -381
l 6610 -375
l 6590 -371
l 6562 -372
l 6534 -382
l 6504 -403
l 6463 -440
l 6421 -479
l 6390 -500
l 6362 -508
l 6328 -509
l 6263 -437
l 6310 -304
l 6465 -164
l 6636 -115
l 6680 -114
l 6706 -110
l 6720 -101
l 6725 -88
l 6702 -52
l 6633 -33
l 6532 -33
l 6415 -53
l 6391 -57
l 6369 -54
l 6350 -44
l 6328 -25
l 6302 15
l 6301 62
l 6325 112
l 6375 166
l 6471 224
l 6579 239
l 6694 209
l 6808 136
l 6895 74
l 6951 65
l 6970 95
l 6941 164
l 6907 207
l 6862 245
l 6815 272
l 6774 280
l 6762 283
l 6744 293
l 6725 308
l 6708 324
l 6678 386
l 6695 443
l 6760 483
l 6862 497
l 6910 492
l 6961 478
l 7003 459
l 7013 441
l 7016 435
l 7024 428
l 7036 421
l 7050 416
l 7084 391
l 7121 334
l 7149 268
l 7158 211
l 7160 188
l 7168 161
l 7180 136
l 7193 116
l 7231 99
l 7257 122
l 7259 217
l 7237 389
l 7235 418
l 7237 444
l 7243 468
l 7254 487
l 7270 505
l 7287 513
l 7310 513
l 7348 505
l 7413 477
l 7458 431
l 7483 365
l 7489 275
l 7487 225
l 7484 167
l 7479 112
l 7473 67
l 7466 8
l 7467 -13
l 7475 -22
l 7493 -22
l 7508 -16
l 7524 -3
l 7539 13
l 7551 33
l 7584 69
l 7633 84
l 7685 75
l 7725 42
l 7747 -5
l 7748 -55
l 7729 -115
l 7682 -196
l 7653 -246
l 7624 -303
l 7599 -360
l 7583 -404
l 7566 -465
l 7563 -493
l 7571 -514
l 7592 -541
l 7628 -571
l 7671 -590
l 7714 -598
l 7754 -593
l 7779 -579
l 7787 -558
l 7779 -532
l 7753 -503
l 7726 -468
l 7718 -429
l 7731 -391
l 7761 -361
l 7811 -339
l 7866 -334
l 7926 -345
l 7988 -372
l 8031 -396
l 8052 -403
l 8069 -399
l 8089 -382
l 8107 -362
l 8111 -350
l 8106 -337
l 8086 -314
l 8068 -297
l 8040 -277
l 8007 -258
l 7975 -242
l 7932 -221
l 7911 -204
l 7900 -184
l 7897 -153
l 7906 -112
l 7931 -78
l 7973 -53
l 8035 -35
l 8091 -33
l 8152 -49
l 8216 -83
l 8283 -135
l 8319 -164
l 8344 -178
l 8363 -181
l 8381 -175
l 8405 -153
l 8414 -126
l 8408 -93
l 8385 -49
l 8338 4
l 8270 46
l 8172 81
l 8028 115
l 7899 145
l 7812 173
l 7750 205
l 7700 247
l 7684 267
l 7676 284
l 7675 300
l 7681 317
l 7748 370
l 7873 386
l 8045 365
l 8258 306
l 8397 255
l 8488 208
l 8550 157
l 8595 93
l 8620 52
l 8648 20
l 8677 0
l 8704 -7
l 8727 16
l 8712 87
l 8667 175
l 8607 248
l 8540 298
l 8416 365
l 8278 430
l 8155 477
l 8089 496
l 8023 507
l 7945 513
l 7839 515
l 7697 519
l 7615 534
l 7571 562
l 7554 604
l 7568 643
l 7613 686
l 7673 721
l 7736 740
l 7847 746
l 8081 724
l 8317 694
l 8467 661
l 8562 620
l 8663 549
l 8781 439
l 8936 272
l 8984 221
l 9018 192
l 9045 178
l 9071 175
l 9091 181
l 9106 190
l 9115 206
l 9120 227
l 9118 252
l 9107 276
l 9084 301
l 9043 334
l 9009 361
l 8977 390
l 8949 418
l 8933 438
l 8918 464
l 8914 481
l 8918 498
l 8933 524
l 8966 556
l 9016 576
l 9073 582
l 9125 572
l 9149 560
l 9183 538
l 9220 511
l 9255 482
l 9322 432
l 9384 402
l 9437 393
l 9475 407
l 9486 421
l 9488 437
l 9479 459
l 9454 498
l 9351 609
l 9211 688
l 9052 726
l 8889 718
l 8820 708
l 8779 711
l 8751 728
l 8729 761
l 8720 788
l 8721 809
l 8734 831
l 8768 866
l 8797 892
l 8834 915
l 8872 935
l 8908 948
l 9033 962
l 9189 942
l 9344 897
l 9463 832
l 9497 808
l 9534 781
l 9570 755
l 9598 736
l 9624 715
l 9657 686
l 9691 655
l 9720 625
l 9776 572
l 9825 548
l 9859 556
l 9877 587
l 9870 638
l 9841 695
l 9793 750
l 9733 796
l 9635 863
l 9587 916
l 9578 964
l 9603 1009
l 9640 1030
l 9699 1037
l 9766 1031
l 9829 1012
l 9905 971
l 9990 906
l 10063 836
l 10099 781
l 10124 733
l 10156 694
l 10192 668
l 10226 659
l 10253 675
l 10256 712
l 10226 779
l 10155 889
l 10120 943
l 10105 976
l 10102 1004
l 10108 1034
l 10121 1061
l 10137 1075
l 10162 1081
l 10214 1082
l 10269 1077
l 10304 1065
l 10338 1039
l 10399 973
l 10439 928
l 10478 881
l 10513 838
l 10535 809
l 10579 761
l 10640 721
l 10698 700
l 10732 709
l 10738 724
l 10733 746
l 10717 778
l 10686 825
l 10661 865
l 10640 905
l 10624 941
l 10620 964
l 10637 1015
l 10682 1047
l 10747 1053
l 10816 1030
l 10868 994
l 10931 931
l 10989 863
l 11017 812
l 11042 770
l 11081 737
l 11121 723
l 11152 731
l 11172 756
l 11177 785
l 11167 825
l 11136 891
l 11079 978
l 10992 1068
l 10901 1142
l 10830 1171
l 10796 1176
l 10741 1179
l 10678 1180
l 10616 1180
l 10505 1179
l 10455 1188
l 10431 1208
l 10422 1245
l 10440 1293
l 10505 1360
l 10585 1421
l 10658 1455
l 10778 1465
l 10924 1430
l 11074 1357
l 11204 1257
l 11259 1193
l 11317 1101
l 11366 1008
l 11378 953
l 11387 902
l 11424 808
l 11466 716
l 11493 687
l 11519 682
l 11547 694
l 11569 720
l 11576 752
l 11574 772
l 11563 808
l 11548 850
l 11531 894
l 11492 1006
l 11489 1083
l 11519 1128
l 11578 1146
l 11625 1131
l 11688 1078
l 11741 1016
l 11757 969
l 11758 955
l 11762 941
l 11768 928
l 11775 918
l 11783 906
l 11791 878
l 11799 844
l 11805 807
l 11812 766
l 11822 730
l 11835 702
l 11851 682
l 11873 664
l 11885 660
l 11895 665
l 11911 685
l 11929 718
l 11935 751
l 11930 800
l 11910 901
l 11896 954
l 11878 1010
l 11857 1060
l 11838 1095
l 11777 1165
l 11687 1232
l 11578 1290
l 11455 1336
l 11374 1362
l 11331 1381
l 11308 1401
l 11295 1426
l 11312 1504
l 11391 1559
l 11518 1576
l 11658 1549
l 11767 1505
l 11856 1456
l 11934 1394
l 12009 1315
l 12081 1218
l 12130 1127
l 12162 1032
l 12180 922
l 12209 730
l 12259 639
l 12310 647
l 12350 760
l 12358 829
l 12355 895
l 12339 964
l 12309 1045
l 12279 1155
l 12300 1230
l 12359 1253
l 12444 1217
l 12514 1143
l 12572 1032
l 12609 899
l 12622 759
l 12624 725
l 12631 692
l 12641 663
l 12654 642
l 12673 621
l 12686 614
l 12700 616
l 12721 629
l 12739 648
l 12749 673
l 12753 711
l 12752 779
l 12742 890
l 12720 997
l 12685 1099
l 12639 1195
l 12596 1287
l 12588 1351
l 12613 1394
l 12669 1421
l 12718 1417
l 12791 1379
l 12857 1332
l 12875 1295
l 12877 1285
l 12885 1270
l 12895 1252
l 12908 1234
l 12955 1150
l 12992 1025
l 13016 884
l 13020 748
l 13020 688
l 13023 650
l 13031 624
l 13046 605
l 13062 594
l 13075 591
l 13088 596
l 13106 612
l 13121 636
l 13130 672
l 13133 728
l 13131 830
l 13129 950
l 13132 996
l 13145 1024
l 13170 1047
l 13210 1063
l 13248 1058
l 13288 1031
l 13336 975
l 13361 936
l 13375 901
l 13381 856
l 13383 781
l 13390 643
l 13415 560
l 13454 539
l 13499 564
l 13525 638
l 13518 774
l 13490 921
l 13443 1044
l 13405 1141
l 13404 1220
l 13437 1271
l 13498 1290
l 13545 1277
l 13602 1235
l 13655 1179
l 13686 1124
l 13696 1097
l 13709 1066
l 13721 1036
l 13732 1011
l 13742 978
l 13754 914
l 13766 839
l 13775 759
l 13792 627
l 13812 555
l 13839 524
l 13876 521
l 13891 532
l 13898 548
l 13899 574
l 13894 622
l 13889 733
l 13910 809
l 13956 843
l 14019 840
l 14063 811
l 14100 761
l 14128 694
l 14144 615
l 14155 532
l 14168 490
l 14186 469
l 14212 461
l 14241 471
l 14258 498
l 14260 547
l 14248 624
l 14237 707
l 14243 768
l 14267 809
l 14306 831
l 14380 822
l 14446 763
l 14497 662
l 14522 533
l 14531 443
l 14543 391
l 14558 362
l 14580 352
l 14602 365
l 14616 399
l 14621 455
l 14615 532
l 14611 612
l 14621 666
l 14646 699
l 14686 717
l 14710 718
l 14735 711
l 14761 696
l 14792 670
l 14823 637
l 14843 606
l 14855 570
l 14864 519
l 14877 441
l 14898 379
l 14922 338
l 14949 325
l 14962 333
l 14970 354
l 14975 394
l 14976 469
l 14977 559
l 14983 596
l 14997 619
l 15026 640
l 15058 655
l 15077 656
l 15095 646
l 15129 611
l 15152 579
l 15172 542
l 15188 498
l 15200 449
l 15220 360
l 15239 303
l 15258 273
l 15278 267
l 15288 277
l 15295 307
l 15299 351
l 15300 414
l 15302 490
l 15307 533
l 15317 559
l 15335 579
l 15371 599
l 15406 603
l 15438 593
l 15470 567
l 15497 530
l 15519 486
l 15540 424
l 15564 327
l 15583 259
l 15604 221
l 15623 216
l 15640 233
l 15643 248
l 15642 271
l 15638 298
l 15632 324
l 15626 403
l 15653 463
l 15710 493
l 15787 489
l 15818 474
l 15838 449
l 15851 403
l 15862 318
l 15884 197
l 15921 133
l 15955 139
l 15973 212
l 15985 277
l 16010 322
l 16047 345
l 16092 346
l 16135 328
l 16167 301
l 16189 263
l 16202 212
l 16216 138
l 16230 91
l 16248 62
l 16270 49
l 16286 51
l 16296 61
l 16300 83
l 16302 130
l 16304 193
l 16313 229
l 16332 254
l 16365 276
l 16425 280
l 16485 242
l 16536 166
l 16565 67
l 16580 13
l 16605 -6
l 16628 7
l 16641 55
l 16651 101
l 16668 131
l 16693 148
l 16729 154
l 16777 147
l 16814 127
l 16845 87
l 16878 20
l 16919 -64
l 16950 -78
l 16975 -53
l 16991 44
l 17018 97
l 17072 117
l 17134 94
l 17177 37
l 17186 12
l 17193 -12
l 17195 -34
l 17193 -48
l 17197 -76
l 17229 -113
l 17268 -143
l 17294 -142
l 17302 -132
l 17307 -113
l 17307 -86
l 17303 -51
l 17299 -9
l 17301 18
l 17310 40
l 17328 63
l 17344 77
l 17360 89
l 17374 98
l 17383 100
l 17421 86
l 17472 33
l 17520 -32
l 17551 -97
l 17569 -141
l 17584 -168
l 17599 -181
l 17615 -184
l 17630 -175
l 17640 -156
l 17648 -124
l 17654 -70
l 17661 -8
l 17670 23
l 17686 43
l 17715 61
l 17781 73
l 17836 48
l 17882 -22
l 17924 -147
l 17936 -189
l 17949 -210
l 17965 -220
l 17991 -224
l 18018 -221
l 18030 -212
l 18033 -194
l 18026 -141
l 18026 -48
l 18058 0
l 18116 6
l 18199 -34
l 18251 -65
l 18289 -77
l 18316 -72
l 18333 -51
l 18326 -10
l 18221 101
l 18111 206
l 18060 226
l 18043 223
l 18022 213
l 18000 198
l 17981 181
l 17919 142
l 17858 148
l 17814 199
l 17798 282
l 17792 329
l 17774 365
l 17748 383
l 17717 382
l 17704 372
l 17684 344
l 17662 308
l 17641 267
l 17609 205
l 17589 179
l 17566 167
l 17530 163
l 17477 171
l 17448 196
l 17440 240
l 17454 311
l 17475 394
l 17480 446
l 17471 478
l 17449 493
l 17412 487
l 17365 450
l 17323 400
l 17302 352
l 17284 304
l 17254 270
l 17213 251
l 17165 248
l 17113 268
l 17085 311
l 17084 380
l 17111 474
l 17139 565
l 17137 618
l 17108 637
l 17058 622
l 17026 596
l 16998 552
l 16977 495
l 16964 428
l 16949 363
l 16922 317
l 16883 290
l 16833 280
l 16782 291
l 16743 320
l 16716 369
l 16703 438
l 16701 487
l 16707 528
l 16722 571
l 16751 631
l 16772 673
l 16789 713
l 16799 747
l 16799 761
l 16762 782
l 16703 753
l 16642 681
l 16606 594
l 16581 530
l 16538 468
l 16490 421
l 16449 407
l 16407 415
l 16382 437
l 16369 480
l 16366 556
l 16370 615
l 16378 668
l 16393 720
l 16416 775
l 16450 855
l 16461 898
l 16454 920
l 16432 929
l 16382 912
l 16344 868
l 16312 788
l 16282 653
l 16269 596
l 16255 561
l 16236 537
l 16205 514
l 16158 487
l 16133 482
l 16111 491
l 16075 523
l 16042 579
l 16030 656
l 16042 749
l 16077 856
l 16110 950
l 16117 1013
l 16102 1050
l 16067 1065
l 16030 1053
l 16002 1019
l 15979 956
l 15959 848
l 15938 758
l 15908 693
l 15870 655
l 15823 641
l 15787 651
l 15749 681
l 15718 724
l 15699 772
l 15696 825
l 15708 902
l 15732 984
l 15763 1060
l 15793 1138
l 15793 1196
l 15765 1222
l 15720 1215
l 15694 1188
l 15665 1114
l 15638 1018
l 15616 903
l 15589 797
l 15546 744
l 15489 738
l 15419 778
l 15388 808
l 15373 833
l 15365 867
l 15364 925
l 15367 979
l 15376 1028
l 15393 1077
l 15420 1137
l 15446 1192
l 15462 1234
l 15467 1268
l 15465 1297
l 15418 1327
l 15357 1286
l 15294 1141
l 15262 964
l 15254 878
l 15245 839
l 15231 817
l 15206 802
l 15160 788
l 15127 789
l 15096 803
l 15058 836
l 15010 907
l 14991 993
l 15000 1102
l 15039 1244
l 15075 1368
l 15088 1457
l 15081 1515
l 15052 1540
l 15034 1536
l 15015 1518
l 14993 1483
l 14964 1425
l 14935 1356
l 14915 1291
l 14901 1218
l 14890 1121
l 14872 986
l 14845 911
l 14803 872
l 14740 857
l 14690 870
l 14652 905
l 14625 966
l 14611 1055
l 14609 1117
l 14616 1173
l 14633 1240
l 14670 1346
l 14696 1422
l 14720 1495
l 14739 1558
l 14746 1590
l 14735 1645
l 14699 1654
l 14638 1599
l 14578 1496
l 14556 1444
l 14538 1383
l 14524 1311
l 14512 1225
l 14491 1089
l 14461 1012
l 14418 977
l 14357 974
l 14328 984
l 14308 999
l 14292 1024
l 14275 1065
l 14265 1098
l 14258 1130
l 14254 1159
l 14255 1177
l 14258 1196
l 14262 1235
l 14267 1281
l 14270 1330
l 14278 1397
l 14292 1453
l 14315 1510
l 14352 1584
l 14397 1674
l 14421 1744
l 14424 1795
l 14406 1823
l 14380 1823
l 14340 1790
l 14299 1741
l 14269 1687
l 14233 1591
l 14201 1487
l 14178 1383
l 14164 1290
l 14150 1190
l 14126 1102
l 14098 1034
l 14068 1004
l 14052 998
l 14029 998
l 14004 1001
l 13976 1008
l 13929 1037
l 13895 1085
l 13875 1156
l 13868 1255
l 13875 1360
l 13898 1472
l 13940 1601
l 14004 1756
l 14046 1853
l 14065 1910
l 14071 1946
l 14064 1968
l 13998 1983
l 13918 1918
l 13838 1775
l 13777 1582
l 13717 1468
l 13625 1434
l 13537 1493
l 13492 1625
l 13492 1677
l 13502 1726
l 13529 1793
l 13586 1911
l 13646 2040
l 13675 2125
l 13679 2179
l 13659 2204
l 13622 2198
l 13562 2142
l 13499 2065
l 13448 1981
l 13408 1894
l 13377 1805
l 13346 1686
l 13305 1499
l 13259 1370
l 13188 1292
l 13106 1280
l 13029 1328
l 13001 1374
l 12991 1422
l 12998 1486
l 13028 1597
l 13039 1637
l 13054 1694
l 13069 1756
l 13083 1813
l 13111 1914
l 13145 1999
l 13195 2085
l 13270 2191
l 13316 2262
l 13341 2328
l 13342 2373
l 13320 2390
l 13306 2387
l 13279 2369
l 13248 2346
l 13216 2319
l 13184 2291
l 13156 2268
l 13131 2249
l 13123 2246
l 13089 2224
l 13012 2042
l 12945 1864
l 12929 1770
l 12920 1714
l 12892 1642
l 12857 1578
l 12826 1553
l 12790 1548
l 12755 1559
l 12723 1588
l 12694 1634
l 12669 1697
l 12661 1753
l 12668 1824
l 12696 1945
l 12733 2065
l 12779 2179
l 12840 2299
l 12922 2438
l 12976 2532
l 12994 2590
l 12982 2619
l 12948 2629
l 12908 2618
l 12875 2597
l 12840 2557
l 12789 2481
l 12704 2340
l 12646 2222
l 12604 2103
l 12568 1958
l 12558 1912
l 12546 1855
l 12534 1798
l 12523 1749
l 12492 1645
l 12447 1554
l 12394 1486
l 12338 1451
l 12273 1438
l 12217 1446
l 12172 1474
l 12142 1519
l 12127 1569
l 12127 1609
l 12143 1649
l 12180 1698
l 12199 1725
l 12218 1763
l 12234 1807
l 12245 1849
l 12299 2054
l 12389 2304
l 12487 2537
l 12557 2643
l 12621 2723
l 12652 2785
l 12646 2824
l 12615 2841
l 12557 2819
l 12469 2727
l 12379 2608
l 12304 2478
l 12272 2407
l 12237 2319
l 12205 2229
l 12181 2150
l 12141 2014
l 12102 1913
l 12056 1829
l 11997 1746
l 11923 1669
l 11861 1639
l 11809 1652
l 11765 1705
l 11745 1759
l 11741 1806
l 11756 1856
l 11791 1920
l 11814 1964
l 11842 2033
l 11869 2112
l 11891 2191
l 11948 2372
l 12024 2551
l 12111 2712
l 12202 2841
l 12266 2920
l 12295 2967
l 12302 2997
l 12290 3020
l 12275 3030
l 12259 3032
l 12240 3028
l 12212 3015
l 12090 2919
l 11971 2752
l 11858 2527
l 11756 2246
l 11726 2154
l 11695 2070
l 11667 2001
l 11650 1973
l 11635 1952
l 11618 1926
l 11602 1898
l 11588 1873
l 11570 1846
l 11544 1820
l 11511 1796
l 11473 1775
l 11435 1755
l 11391 1732
l 11349 1708
l 11315 1688
l 11219 1630
l 11158 1602
l 11115 1595
l 11080 1605
l 11043 1649
l 11037 1708
l 11066 1779
l 11128 1860
l 11163 1894
l 11207 1931
l 11252 1964
l 11292 1989
l 11361 2038
l 11410 2099
l 11455 2197
l 11524 2395
l 11555 2484
l 11587 2570
l 11617 2642
l 11636 2679
l 11653 2709
l 11673 2747
l 11691 2788
l 11705 2823
l 11720 2863
l 11740 2918
l 11762 2976
l 11782 3031
l 11813 3121
l 11826 3175
l 11824 3209
l 11810 3230
l 11743 3216
l 11607 3004
l 11476 2754
l 11387 2516
l 11344 2377
l 11310 2293
l 11278 2241
l 11242 2210
l 11162 2207
l 11105 2270
l 11088 2400
l 11118 2568
l 11149 2659
l 11199 2775
l 11252 2889
l 11274 2910
l 11279 2916
l 11284 2928
l 11287 2943
l 11288 2961
l 11290 2983
l 11299 3014
l 11311 3047
l 11325 3079
l 11355 3144
l 11384 3224
l 11408 3301
l 11414 3343
l 11410 3353
l 11401 3359
l 11386 3362
l 11364 3361
l 11283 3313
l 11171 3132
l 11065 2908
l 10990 2679
l 10977 2611
l 10968 2531
l 10963 2430
l 10962 2302
l 10961 2142
l 10955 2056
l 10940 1984
l 10911 1890
l 10864 1764
l 10828 1697
l 10792 1663
l 10748 1651
l 10668 1675
l 10620 1737
l 10610 1838
l 10640 1969
l 10663 2049
l 10676 2123
l 10681 2221
l 10683 2399
l 10685 2590
l 10691 2682
l 10705 2753
l 10735 2841
l 10807 3027
l 10856 3146
l 10897 3234
l 10940 3313
l 10962 3356
l 10982 3400
l 10995 3439
l 10999 3464
l 10997 3493
l 10990 3504
l 10976 3507
l 10941 3501
l 10839 3450
l 10743 3337
l 10658 3172
l 10590 2963
l 10564 2846
l 10550 2748
l 10543 2626
l 10539 2408
l 10537 2265
l 10534 2139
l 10530 2032
l 10525 2012
l 10509 1964
l 10492 1893
l 10477 1813
l 10466 1732
l 10443 1634
l 10391 1502
l 10329 1378
l 10276 1307
l 10239 1284
l 10184 1273
l 10132 1275
l 10105 1293
l 10094 1330
l 10096 1400
l 10106 1472
l 10123 1522
l 10165 1621
l 10228 1814
l 10289 2016
l 10293 2069
l 10279 2096
l 10252 2105
l 10217 2093
l 10182 2060
l 10108 1941
l 10034 1761
l 9974 1563
l 9942 1381
l 9933 1319
l 9922 1277
l 9905 1245
l 9880 1214
l 9814 1172
l 9755 1177
l 9714 1231
l 9701 1324
l 9719 1501
l 9781 1758
l 9860 2008
l 9934 2161
l 9960 2197
l 9994 2236
l 10031 2273
l 10064 2302
l 10165 2394
l 10232 2492
l 10277 2618
l 10313 2805
l 10346 3001
l 10384 3166
l 10429 3304
l 10482 3422
l 10528 3512
l 10540 3548
l 10538 3572
l 10522 3598
l 10492 3625
l 10467 3633
l 10441 3623
l 10410 3594
l 10336 3486
l 10269 3326
l 10214 3136
l 10178 2931
l 10160 2812
l 10135 2700
l 10108 2607
l 10084 2566
l 10054 2545
l 10017 2536
l 9981 2541
l 9954 2561
l 9931 2613
l 9922 2716
l 9926 2848
l 9943 3007
l 9958 3099
l 9975 3190
l 9992 3270
l 10006 3319
l 10022 3365
l 10046 3430
l 10071 3501
l 10096 3569
l 10124 3651
l 10137 3700
l 10140 3733
l 10132 3754
l 10105 3774
l 10073 3777
l 10041 3762
l 10012 3730
l 9968 3646
l 9905 3473
l 9848 3290
l 9816 3152
l 9787 2957
l 9777 2804
l 9784 2670
l 9808 2537
l 9836 2410
l 9838 2336
l 9817 2298
l 9776 2282
l 9674 2324
l 9597 2438
l 9550 2627
l 9534 2893
l 9535 3014
l 9543 3102
l 9559 3190
l 9589 3310
l 9614 3399
l 9644 3493
l 9675 3579
l 9701 3641
l 9736 3731
l 9749 3799
l 9741 3844
l 9714 3866
l 9697 3863
l 9678 3849
l 9655 3823
l 9629 3786
l 9579 3696
l 9535 3593
l 9492 3462
l 9442 3283
l 9410 3151
l 9395 3057
l 9387 2954
l 9385 2787
l 9385 2508
l 9507 2264
l 9594 2074
l 9626 1948
l 9624 1817
l 9584 1606
l 9566 1522
l 9549 1435
l 9535 1355
l 9527 1300
l 9505 1181
l 9467 1105
l 9417 1073
l 9357 1080
l 9324 1108
l 9296 1157
l 9276 1218
l 9269 1284
l 9272 1336
l 9289 1430
l 9317 1570
l 9367 1795
l 9385 1906
l 9374 1963
l 9342 1974
l 9291 1935
l 9254 1881
l 9223 1799
l 9195 1690
l 9170 1548
l 9159 1475
l 9148 1400
l 9138 1333
l 9131 1290
l 9103 1186
l 9054 1117
l 8997 1098
l 8940 1123
l 8921 1150
l 8909 1187
l 8901 1243
l 8894 1340
l 8898 1552
l 8932 1755
l 9002 1962
l 9110 2188
l 9181 2319
l 9153 2531
l 9121 2788
l 9111 2942
l 9117 3075
l 9140 3245
l 9158 3342
l 9180 3441
l 9203 3529
l 9222 3587
l 9289 3764
l 9317 3869
l 9318 3935
l 9294 3978
l 9270 3988
l 9250 3981
l 9226 3949
l 9181 3860
l 9129 3744
l 9079 3604
l 9032 3441
l 8986 3257
l 8960 3128
l 8948 3041
l 8946 2947
l 8953 2787
l 8967 2468
l 8964 2309
l 8944 2196
l 8900 2078
l 8875 2023
l 8854 1974
l 8837 1933
l 8835 1923
l 8833 1912
l 8822 1872
l 8807 1824
l 8790 1770
l 8770 1698
l 8752 1613
l 8737 1518
l 8727 1421
l 8706 1196
l 8689 1101
l 8663 1036
l 8614 969
l 8550 896
l 8510 862
l 8474 845
l 8428 839
l 8373 859
l 8347 906
l 8358 984
l 8406 1087
l 8440 1156
l 8458 1213
l 8467 1290
l 8476 1461
l 8492 1663
l 8521 1826
l 8571 1986
l 8652 2178
l 8687 2264
l 8705 2336
l 8707 2390
l 8690 2418
l 8655 2418
l 8612 2382
l 8561 2312
l 8504 2207
l 8409 1994
l 8354 1828
l 8322 1642
l 8296 1353
l 8281 1203
l 8258 1100
l 8218 1013
l 8154 917
l 8116 875
l 8080 851
l 8044 846
l 8006 857
l 7964 892
l 7947 934
l 7955 1000
l 7993 1123
l 8028 1232
l 8046 1316
l 8056 1413
l 8065 1579
l 8072 1734
l 8082 1834
l 8098 1915
l 8124 2003
l 8200 2196
l 8293 2369
l 8395 2513
l 8502 2615
l 8574 2690
l 8627 2788
l 8663 2915
l 8682 3072
l 8694 3216
l 8714 3364
l 8738 3495
l 8762 3581
l 8772 3608
l 8793 3664
l 8817 3731
l 8843 3801
l 8888 3929
l 8903 3997
l 8899 4040
l 8878 4076
l 8860 4092
l 8848 4096
l 8835 4092
l 8814 4074
l 8777 4028
l 8721 3919
l 8665 3795
l 8621 3679
l 8580 3543
l 8549 3419
l 8524 3283
l 8501 3114
l 8476 2929
l 8458 2849
l 8434 2803
l 8394 2770
l 8365 2757
l 8347 2755
l 8329 2764
l 8299 2792
l 8276 2820
l 8260 2851
l 8250 2889
l 8243 2943
l 8248 3184
l 8300 3510
l 8373 3821
l 8448 3960
l 8472 4000
l 8494 4072
l 8509 4144
l 8504 4183
l 8497 4196
l 8485 4205
l 8470 4209
l 8453 4209
l 8410 4182
l 8352 4088
l 8286 3954
l 8217 3781
l 8101 3466
l 8063 3345
l 8047 3251
l 8042 3124
l 8046 2998
l 8061 2886
l 8088 2780
l 8126 2675
l 8147 2591
l 8144 2493
l 8119 2383
l 8072 2268
l 8043 2206
l 8012 2125
l 7982 2039
l 7959 1962
l 7932 1858
l 7919 1776
l 7913 1688
l 7913 1553
l 7916 1321
l 7840 1170
l 7806 1106
l 7765 1038
l 7723 975
l 7689 930
l 7518 756
l 7361 653
l 7259 647
l 7212 711
l 7222 759
l 7256 822
l 7315 907
l 7411 1029
l 7496 1137
l 7558 1228
l 7600 1303
l 7620 1361
l 7605 1411
l 7561 1418
l 7473 1351
l 7363 1222
l 7319 1164
l 7282 1113
l 7251 1068
l 7248 1058
l 7246 1049
l 7237 1034
l 7226 1016
l 7212 997
l 7195 973
l 7173 937
l 7149 895
l 7129 855
l 7079 768
l 7025 700
l 6971 655
l 6923 641
l 6879 649
l 6852 672
l 6837 714
l 6833 788
l 6837 851
l 6849 905
l 6874 969
l 6924 1069
l 7022 1241
l 7131 1394
l 7246 1520
l 7358 1609
l 7406 1641
l 7454 1676
l 7495 1707
l 7520 1730
l 7557 1777
l 7616 1877
l 7672 1981
l 7681 2018
l 7683 2027
l 7697 2061
l 7715 2100
l 7737 2143
l 7775 2229
l 7807 2318
l 7831 2410
l 7849 2508
l 7850 2593
l 7818 2625
l 7768 2606
l 7716 2526
l 7693 2480
l 7663 2414
l 7631 2342
l 7601 2273
l 7496 2033
l 7425 1905
l 7342 1797
l 7192 1642
l 7103 1552
l 7018 1460
l 6946 1378
