x settings.txt
l 6265 21366
l 6520 20578
l 6673 20082
l 6705 19893
l 6672 19775
l 6566 19665
l 6447 19604
l 6297 19571
l 6108 19565
l 5868 19587
l 5527 19611
l 5370 19546
l 5379 19441
l 5603 19318
l 5715 19266
l 5860 19187
l 6013 19097
l 6150 19008
l 6415 18844
l 6576 18802
l 6650 18861
l 6647 19008
l 6643 19127
l 6686 19257
l 6782 19406
l 6938 19581
l 7062 19719
l 7147 19834
l 7182 19912
l 7162 19939
l 7002 20029
l 6815 20394
l 6667 20822
l 6619 21197
l 6602 21439
l 6549 21614
l 6441 21774
l 6242 21975
l 5900 22441
l 5788 22978
l 5940 23352
l 6275 23463
l 6362 23422
l 6426 23343
l 6470 23217
l 6495 23031
l 6542 22769
l 6639 22679
l 6746 22733
l 6829 22968
l 6871 23085
l 6933 23163
l 7022 23206
l 7144 23220
l 7283 23206
l 7354 23158
l 7387 23062
l 7389 22856
l 7378 22683
l 7352 22460
l 7317 22228
l 7277 22021
l 7204 21485
l 7246 21059
l 7414 20671
l 7732 20251
l 8198 19734
l 7836 19520
l 7606 19346
l 7429 19126
l 7302 18857
l 7222 18533
l 7184 18438
l 7104 18349
l 6985 18271
l 6833 18209
l 6591 18089
l 6428 17916
l 6357 17698
l 6377 17449
l 6436 17306
l 6520 17237
l 6592 17260
l 6630 17361
l 6635 17425
l 6642 17514
l 6649 17610
l 6656 17699
l 6684 17800
l 6748 17873
l 6860 17924
l 7035 17960
l 7243 18004
l 7355 18071
l 7426 18190
l 7488 18429
l 7588 18824
l 7693 19031
l 7849 19155
l 8113 19245
l 8317 19304
l 8423 19369
l 8476 19463
l 8492 19611
l 8469 19935
l 8397 20161
l 8268 20318
l 8071 20430
l 7746 20687
l 7538 21152
l 7482 21720
l 7600 22275
l 7873 22771
l 8148 22825
l 8299 22527
l 8170 21932
l 8114 21670
l 8118 21384
l 8171 21154
l 8269 21085
l 8301 21110
l 8326 21235
l 8342 21399
l 8345 21595
l 8353 21839
l 8385 22034
l 8443 22190
l 8529 22317
l 8737 22469
l 8888 22431
l 8992 22183
l 9054 21625
l 9082 21282
l 9116 20912
l 9151 20570
l 9180 20322
l 9185 19828
l 9073 19357
l 8864 18972
l 8584 18734
l 8374 18582
l 8187 18357
l 8072 18134
l 8099 18007
l 8138 18001
l 8232 18060
l 8347 18150
l 8473 18268
l 8830 18546
l 9095 18556
l 9199 18353
l 9072 17970
l 8869 17668
l 8630 17474
l 8344 17385
l 8004 17394
l 7762 17419
l 7614 17396
l 7486 17314
l 7314 17129
l 7133 16897
l 7051 16737
l 7063 16647
l 7139 16606
l 7179 16612
l 7213 16631
l 7236 16660
l 7244 16693
l 7263 16738
l 7350 16813
l 7468 16896
l 7607 16977
l 7836 17093
l 7946 17119
l 8035 17091
l 8154 16988
l 8250 16869
l 8260 16786
l 8197 16695
l 7973 16504
l 7839 16384
l 7739 16270
l 7679 16176
l 7686 16128
l 7730 16111
l 7797 16125
l 7875 16164
l 7954 16224
l 8254 16394
l 8492 16338
l 8553 16110
l 8385 15819
l 8226 15621
l 8222 15505
l 8319 15467
l 8536 15559
l 8640 15605
l 8746 15633
l 8839 15640
l 8900 15622
l 8987 15515
l 9009 15351
l 8963 15178
l 8858 15043
l 8755 14937
l 8708 14833
l 8726 14762
l 8795 14730
l 8845 14742
l 8930 14787
l 9028 14850
l 9127 14925
l 9367 15119
l 9086 15765
l 8865 16380
l 8809 16848
l 8909 17245
l 9167 17629
l 9527 18028
l 9415 18745
l 9369 19114
l 9356 19424
l 9375 19711
l 9426 20007
l 9484 20311
l 9495 20511
l 9462 20681
l 9379 20876
l 9259 21234
l 9239 21641
l 9312 21976
l 9471 22110
l 9626 22098
l 9746 22008
l 9821 21838
l 9846 21597
l 9866 21349
l 9940 21263
l 10052 21287
l 10225 21473
l 10374 21648
l 10452 21695
l 10526 21680
l 10644 21580
l 10736 21451
l 10752 21325
l 10690 21140
l 10469 20697
l 10269 20277
l 10168 19975
l 10122 19655
l 10108 19169
l 10116 18849
l 10139 18574
l 10171 18356
l 10212 18308
l 10256 18331
l 10288 18488
l 10310 18719
l 10317 19028
l 10398 19789
l 10639 20460
l 10985 20926
l 11376 21085
l 11496 21072
l 11568 21032
l 11607 20956
l 11619 20831
l 11612 20729
l 11592 20634
l 11562 20559
l 11527 20519
l 11480 20474
l 11397 20342
l 11305 20177
l 11214 19994
l 11044 19487
l 10993 18948
l 11062 18416
l 11247 17930
l 11381 17666
l 11428 17518
l 11418 17418
l 11355 17332
l 11258 17283
l 11139 17275
l 10975 17308
l 10731 17393
l 10439 17495
l 10271 17523
l 10118 17498
l 9897 17406
l 9638 17226
l 9486 16990
l 9454 16712
l 9542 16416
l 9678 16137
l 9737 16491
l 9854 16814
l 10078 17064
l 10360 17192
l 10644 17173
l 10883 17053
l 11031 16897
l 11069 16727
l 11003 16564
l 10926 16491
l 10853 16459
l 10769 16466
l 10661 16512
l 10486 16581
l 10391 16550
l 10390 16459
l 10519 16337
l 10781 16218
l 11122 16187
l 11425 16238
l 11558 16371
l 11692 16878
l 11743 17304
l 11715 17666
l 11609 17978
l 11426 18581
l 11423 19314
l 11581 20002
l 11881 20462
l 12042 20603
l 12129 20644
l 12207 20628
l 12312 20541
l 12396 20430
l 12419 20328
l 12384 20191
l 12257 19915
l 12124 19564
l 12049 19184
l 12038 18825
l 12099 18541
l 12179 18408
l 12244 18418
l 12286 18599
l 12296 18991
l 12334 19432
l 12451 19764
l 12637 19969
l 12879 20043
l 13049 20004
l 13134 19897
l 13126 19719
l 13015 19466
l 12880 19173
l 12910 19050
l 13028 19044
l 13266 19243
l 13494 19439
l 13655 19508
l 13783 19476
l 13894 19347
l 13935 19146
l 13861 18924
l 13656 18660
l 13290 18324
l 12845 17909
l 12552 17536
l 12361 17138
l 12233 16648
l 12110 16018
l 12015 15705
l 11897 15519
l 11723 15388
l 11580 15329
l 11470 15314
l 11364 15340
l 11233 15412
l 11028 15539
l 10948 15550
l 10909 15500
l 10917 15330
l 10868 15128
l 10710 15046
l 10495 15129
l 10320 15349
l 10250 15471
l 10175 15574
l 10106 15649
l 10060 15668
l 9946 15621
l 9899 15508
l 9937 15325
l 10061 15088
l 10143 14941
l 10201 14806
l 10232 14696
l 10218 14647
l 10166 14611
l 10012 14549
l 9824 14482
l 9615 14415
l 9165 14264
l 9048 14138
l 9111 14045
l 9500 14036
l 9760 14037
l 9906 14013
l 9989 13959
l 10035 13869
l 10029 13777
l 9977 13692
l 9872 13612
l 9707 13532
l 9340 13366
l 9286 13269
l 9360 13207
l 9738 13239
l 10107 13254
l 10370 13195
l 10501 13071
l 10509 12905
l 10456 12839
l 10305 12755
l 10110 12670
l 9891 12597
l 9675 12527
l 9493 12455
l 9353 12386
l 9327 12343
l 9390 12234
l 9552 12191
l 9795 12229
l 10076 12344
l 10324 12463
l 10455 12499
l 10554 12480
l 10657 12404
l 10749 12219
l 10700 12036
l 10471 11836
l 10008 11584
l 9747 11448
l 9527 11319
l 9353 11204
l 9327 11154
l 9369 11106
l 9487 11113
l 9714 11180
l 10168 11350
l 10562 11461
l 10897 11466
l 11117 11371
l 11202 11195
l 11131 11048
l 10888 10895
l 10525 10749
l 10056 10625
l 9781 10532
l 9461 10358
l 9179 10166
l 9119 10045
l 9153 10017
l 9371 10064
l 9648 10142
l 9978 10256
l 10558 10443
l 10968 10506
l 11211 10455
l 11306 10304
l 11240 10145
l 11038 9992
l 10724 9855
l 10313 9747
l 9857 9627
l 9358 9449
l 8913 9258
l 8770 9132
l 8787 9105
l 8954 9124
l 9188 9169
l 9478 9241
l 10014 9357
l 10428 9379
l 10691 9314
l 10785 9168
l 10727 9004
l 10566 8872
l 10285 8769
l 9858 8690
l 9394 8587
l 8899 8403
l 8478 8195
l 8389 8046
l 8415 8023
l 8540 8046
l 8705 8093
l 8902 8164
l 9178 8266
l 9338 8301
l 9445 8287
l 9528 8228
l 9568 8165
l 9592 8088
l 9599 8012
l 9585 7947
l 9435 7752
l 9006 7459
l 8543 7195
l 8200 7074
l 7991 7002
l 7830 6886
l 7758 6758
l 7788 6651
l 7824 6639
l 7926 6659
l 8052 6695
l 8191 6746
l 8561 6850
l 8765 6779
l 8806 6575
l 8643 6245
l 8347 5975
l 7884 5807
l 7424 5778
l 7140 5927
l 7014 6030
l 6924 6009
l 6879 5863
l 6900 5582
l 6915 5387
l 6901 5235
l 6856 5113
l 6779 5009
l 6623 4877
l 6507 4845
l 6407 4896
l 6304 5045
l 6196 5180
l 6093 5185
l 6016 5068
l 5994 4833
l 5947 4584
l 5814 4428
l 5628 4401
l 5431 4503
l 5329 4586
l 5265 4613
l 5220 4597
l 5186 4541
l 5152 4470
l 5081 4362
l 4992 4241
l 4896 4124
l 4765 3984
l 4676 3926
l 4600 3925
l 4522 3975
l 4357 4079
l 4178 4094
l 4003 4015
l 3854 3853
l 3696 3657
l 3535 3551
l 3369 3534
l 3196 3599
l 3089 3645
l 2980 3653
l 2851 3620
l 2679 3542
l 2513 3467
l 2378 3433
l 2262 3435
l 2154 3472
l 2055 3508
l 1932 3522
l 1797 3514
l 1660 3484
l 1474 3427
l 1448 3407
l 1457 3392
l 1602 3385
l 1714 3367
l 1851 3318
l 1989 3250
l 2107 3170
l 2263 3061
l 2371 3023
l 2482 3035
l 2645 3105
l 2776 3156
l 2942 3190
l 3115 3204
l 3270 3193
l 3459 3180
l 3600 3205
l 3727 3278
l 3873 3415
l 4070 3608
l 4200 3672
l 4320 3650
l 4468 3532
l 4623 3411
l 4752 3388
l 4864 3458
l 4968 3631
l 5137 3875
l 5346 3973
l 5510 3896
l 5577 3682
l 5612 3526
l 5699 3493
l 5822 3596
l 5943 3832
l 6136 4162
l 6354 4271
l 6539 4162
l 6641 3844
l 6681 3672
l 6730 3665
l 6805 3812
l 7035 4433
l 7244 4891
l 7500 5257
l 7768 5489
l 8010 5542
l 8175 5484
l 8251 5377
l 8228 5233
l 8103 5069
l 7774 4671
l 7587 4279
l 7562 3943
l 7696 3702
l 7819 3635
l 7897 3665
l 7929 3792
l 7902 4041
l 7903 4314
l 8000 4515
l 8160 4586
l 8337 4522
l 8397 4459
l 8448 4376
l 8482 4288
l 8494 4208
l 8546 3987
l 8701 3765
l 8882 3629
l 9016 3650
l 9060 3730
l 9062 3835
l 9019 3980
l 8919 4193
l 8767 4609
l 8705 5083
l 8736 5512
l 8868 5783
l 9049 5914
l 9197 5893
l 9298 5719
l 9327 5392
l 9376 4990
l 9522 4564
l 9725 4202
l 9946 4004
l 10134 3951
l 10213 4023
l 10160 4212
l 9960 4476
l 9760 4727
l 9667 4912
l 9651 5087
l 9703 5294
l 9805 5423
l 9943 5443
l 10106 5334
l 10272 5106
l 10469 4858
l 10739 4656
l 11009 4543
l 11196 4570
l 11281 4652
l 11286 4735
l 11202 4829
l 10993 4960
l 10719 5196
l 10718 5412
l 10963 5526
l 11380 5452
l 11663 5393
l 11952 5398
l 12173 5458
l 12244 5565
l 12228 5604
l 12184 5638
l 12119 5660
l 12042 5668
l 11853 5745
l 11834 5904
l 12067 6157
l 12522 6451
l 12752 6620
l 12952 6845
l 13078 7061
l 13056 7182
l 12989 7190
l 12791 7056
l 12466 6808
l 11795 6266
l 11371 6010
l 10855 5854
l 10344 5817
l 9935 5918
l 9527 6215
l 9287 6624
l 9257 7071
l 9439 7477
l 9707 7733
l 9917 7740
l 10016 7543
l 9934 7168
l 9862 6947
l 9853 6831
l 9893 6743
l 10000 6648
l 10235 6541
l 10554 6507
l 10910 6544
l 11258 6652
l 11576 6797
l 11599 6874
l 11506 6920
l 11119 6878
l 10875 6856
l 10687 6862
l 10539 6897
l 10416 6963
l 10294 7063
l 10269 7125
l 10299 7195
l 10446 7350
l 10610 7477
l 10794 7548
l 11068 7582
l 11591 7594
l 12204 7617
l 12580 7685
l 12857 7821
l 13121 8054
l 13228 8205
l 13197 8261
l 13036 8235
l 12648 8075
l 12384 7983
l 12103 7926
l 11769 7898
l 11334 7897
l 10701 7928
l 10408 8014
l 10349 8155
l 10473 8353
l 10703 8517
l 10958 8605
l 11250 8617
l 11593 8557
l 11938 8514
l 12335 8555
l 12719 8665
l 13028 8834
l 13167 8975
l 13141 9057
l 12966 9063
l 12663 8962
l 12279 8836
l 11982 8804
l 11725 8862
l 11473 9012
l 11290 9223
l 11315 9386
l 11547 9494
l 12022 9523
l 12446 9551
l 12792 9634
l 13039 9763
l 13161 9929
l 13174 9995
l 13156 10025
l 13109 10026
l 13013 9989
l 12731 9907
l 12321 9866
l 11923 9865
l 11730 9927
l 11660 10053
l 11715 10197
l 11897 10314
l 12138 10355
l 12394 10406
l 12677 10561
l 12904 10758
l 12973 10936
l 12953 11041
l 12899 11072
l 12794 11029
l 12560 10862
l 12346 10743
l 12137 10704
l 11991 10753
l 11931 10870
l 11950 10924
l 12025 11013
l 12128 11112
l 12250 11210
l 12562 11489
l 12786 11802
l 12907 12119
l 12911 12412
l 12895 12549
l 12901 12699
l 12925 12840
l 12966 12947
l 13009 13103
l 12948 13175
l 12802 13136
l 12628 12981
l 12545 12866
l 12512 12757
l 12521 12620
l 12578 12405
l 12635 12181
l 12640 12035
l 12596 11903
l 12486 11733
l 12257 11521
l 11977 11419
l 11699 11445
l 11474 11593
l 11395 11703
l 11313 11868
l 11240 12056
l 11188 12241
l 11124 12452
l 11008 12730
l 10866 13023
l 10715 13288
l 10495 13660
l 10418 13851
l 10414 14012
l 10477 14220
l 10582 14398
l 10737 14552
l 10974 14708
l 11342 14897
l 11706 15062
l 11943 15146
l 12105 15169
l 12210 15132
l 12315 15002
l 12339 14862
l 12279 14723
l 12140 14602
l 12060 14546
l 11992 14483
l 11945 14425
l 11931 14381
l 11952 14360
l 12009 14368
l 12095 14403
l 12196 14464
l 12416 14560
l 12641 14572
l 12805 14500
l 12869 14366
l 12807 14218
l 12581 14029
l 12277 13845
l 11939 13704
l 11733 13645
l 11605 13639
l 11495 13683
l 11359 13792
l 11130 13996
l 11066 13985
l 11066 13896
l 11252 13611
l 11366 13418
l 11489 13159
l 11602 12879
l 11686 12621
l 11757 12391
l 11832 12198
l 11902 12048
l 11945 12022
l 12013 12069
l 12029 12193
l 11986 12396
l 11884 12673
l 11806 12982
l 11867 13203
l 12095 13404
l 12634 13686
l 12884 13815
l 13094 13944
l 13254 14060
l 13286 14123
l 13267 14198
l 13171 14376
l 13046 14586
l 12897 14811
l 12685 15142
l 12576 15380
l 12525 15624
l 12511 15965
l 12593 16621
l 12827 17262
l 13198 17847
l 13684 18338
l 13914 18514
l 14135 18657
l 14324 18758
l 14419 18771
l 14576 18661
l 14595 18475
l 14435 18190
l 14084 17807
l 13706 17365
l 13378 16840
l 13149 16322
l 13077 15914
l 13147 15586
l 13360 15223
l 13606 14968
l 13775 14977
l 13786 15013
l 13754 15166
l 13706 15350
l 13642 15560
l 13554 15861
l 13521 16076
l 13533 16274
l 13590 16515
l 13866 17059
l 14390 17641
l 14956 18089
l 15319 18129
l 15431 18030
l 15432 17895
l 15286 17684
l 14915 17306
l 14526 16871
l 14271 16449
l 14154 16052
l 14175 15689
l 14225 15528
l 14259 15520
l 14295 15583
l 14381 15896
l 14517 16282
l 14705 16616
l 14958 16915
l 15287 17195
l 15520 17330
l 15798 17425
l 16031 17459
l 16098 17395
l 16101 17370
l 16116 17319
l 16135 17259
l 16158 17197
l 16154 17109
l 16082 16999
l 15947 16868
l 15741 16715
l 15419 16449
l 15148 16132
l 14978 15840
l 15005 15685
l 15045 15677
l 15112 15718
l 15193 15792
l 15275 15893
l 15552 16182
l 16000 16501
l 16458 16764
l 16671 16776
l 16797 16654
l 16808 16467
l 16683 16232
l 16439 15988
l 16281 15866
l 16126 15762
l 15992 15686
l 15918 15668
l 15868 15660
l 15825 15637
l 15796 15604
l 15786 15564
l 15862 15471
l 16069 15471
l 16349 15560
l 16619 15720
l 16901 15892
l 17153 15968
l 17385 15948
l 17606 15839
l 17726 15689
l 17725 15527
l 17594 15381
l 17353 15282
l 17124 15198
l 17071 15098
l 17152 15011
l 17400 14978
l 17805 14956
l 18024 14926
l 18179 14873
l 18327 14783
l 18434 14628
l 18400 14476
l 18209 14354
l 17895 14294
l 17749 14272
l 17618 14232
l 17519 14183
l 17477 14130
l 17500 14069
l 17602 14032
l 17806 14017
l 18168 14025
l 18545 14032
l 18787 14012
l 18953 13963
l 19077 13879
l 19191 13701
l 19179 13535
l 19043 13417
l 18810 13376
l 18689 13369
l 18587 13349
l 18515 13319
l 18494 13283
l 18540 13192
l 18675 13126
l 18859 13097
l 19049 13117
l 19273 13121
l 19527 13035
l 19731 12899
l 19796 12753
l 19778 12692
l 19726 12631
l 19648 12580
l 19556 12548
l 19389 12483
l 19323 12391
l 19362 12304
l 19504 12251
l 20043 12088
l 20327 11820
l 20260 11597
l 19889 11501
l 19504 11556
l 19155 11716
l 18775 12020
l 18279 12543
l 17862 12976
l 17512 13254
l 17239 13380
l 17064 13335
l 17062 13286
l 17237 13083
l 17464 12841
l 17746 12567
l 18033 12285
l 18274 12018
l 18459 11788
l 18494 11683
l 18410 11540
l 18209 11502
l 17934 11596
l 17681 11795
l 17542 11931
l 17352 12102
l 17146 12278
l 16954 12431
l 16506 12855
l 16286 13269
l 16320 13606
l 16571 13832
l 16680 13942
l 16702 14129
l 16633 14309
l 16497 14397
l 16419 14395
l 16358 14361
l 16314 14293
l 16288 14190
l 16200 14003
l 16027 13913
l 15829 13953
l 15679 14110
l 15637 14210
l 15609 14326
l 15598 14438
l 15609 14529
l 15606 14691
l 15520 14831
l 15371 14914
l 15194 14920
l 15116 14888
l 15056 14826
l 15019 14737
l 15006 14625
l 14987 14485
l 14931 14401
l 14817 14349
l 14588 14307
l 14334 14260
l 14315 14206
l 14412 14145
l 14796 14054
l 15127 13930
l 15469 13703
l 15766 13416
l 15963 13115
l 16087 12706
l 15983 12473
l 15748 12485
l 15480 12793
l 15377 12940
l 15250 13091
l 15119 13224
l 15006 13313
l 14752 13430
l 14459 13475
l 14194 13445
l 14026 13338
l 13992 13265
l 14015 13212
l 14111 13174
l 14334 13139
l 14661 13059
l 14926 12917
l 15100 12732
l 15161 12527
l 15098 12401
l 14936 12334
l 14733 12350
l 14568 12448
l 14423 12522
l 14216 12521
l 14026 12457
l 13931 12345
l 13922 12281
l 13944 12246
l 14000 12236
l 14101 12256
l 14308 12261
l 14451 12165
l 14483 12003
l 14394 11830
l 14246 11640
l 14276 11585
l 14438 11620
l 14908 11833
l 15298 12002
l 15570 12085
l 15825 12113
l 16145 12097
l 16752 11971
l 17279 11730
l 17643 11422
l 17765 11098
l 17693 10980
l 17499 10929
l 17217 10957
l 16905 11063
l 16227 11296
l 15620 11366
l 15102 11270
l 14684 11016
l 14583 10913
l 14508 10817
l 14464 10738
l 14471 10698
l 14523 10682
l 14722 10723
l 14964 10786
l 15238 10873
l 15673 11012
l 15896 11053
l 16083 11034
l 16333 10947
l 16504 10863
l 16626 10773
l 16698 10679
l 16723 10580
l 16687 10472
l 16592 10406
l 16392 10367
l 15943 10339
l 15516 10308
l 15264 10261
l 15085 10182
l 14927 10053
l 14692 9808
l 14952 9881
l 15100 9912
l 15366 9949
l 15676 9984
l 15994 10012
l 16353 10049
l 16648 10105
l 16883 10176
l 17052 10265
l 17165 10339
l 17278 10402
l 17377 10448
l 17434 10459
l 17493 10474
l 17601 10536
l 17725 10621
l 17852 10721
l 18413 11093
l 18968 11261
l 19555 11227
l 20213 10997
l 20660 10764
l 20931 10564
l 21059 10380
l 21061 10200
l 20955 10085
l 20782 10056
l 20529 10125
l 20183 10300
l 19778 10498
l 19398 10612
l 19070 10638
l 18818 10570
l 18629 10437
l 18634 10344
l 18803 10286
l 19214 10285
l 19549 10285
l 19761 10255
l 19923 10188
l 20080 10069
l 20191 9979
l 20316 9903
l 20437 9849
l 20532 9832
l 20639 9818
l 20807 9771
l 20997 9704
l 21184 9626
l 21416 9510
l 21539 9415
l 21594 9313
l 21601 9185
l 21535 9038
l 21411 8972
l 21165 8983
l 20583 9095
l 20349 9155
l 20117 9238
l 19918 9331
l 19795 9419
l 19614 9551
l 19421 9619
l 19281 9604
l 19223 9519
l 19235 9473
l 19269 9425
l 19320 9382
l 19380 9351
l 19482 9253
l 19532 9059
l 19519 8859
l 19436 8743
l 19246 8721
l 18934 8859
l 18631 9070
l 18451 9297
l 18270 9518
l 17998 9671
l 17721 9719
l 17525 9637
l 17477 9581
l 17472 9548
l 17496 9527
l 17565 9522
l 17640 9511
l 17743 9473
l 17853 9420
l 17955 9356
l 18070 9265
l 18119 9194
l 18118 9125
l 18070 9044
l 17893 8932
l 17622 8906
l 17276 8965
l 16870 9109
l 16405 9255
l 15875 9320
l 15381 9304
l 15043 9194
l 14957 9117
l 14973 9066
l 15141 9032
l 15681 8991
l 16312 8936
l 16658 8869
l 16861 8770
l 16976 8619
l 16977 8444
l 16862 8340
l 16559 8307
l 15884 8339
l 15397 8365
l 15088 8364
l 14893 8343
l 14848 8290
l 14896 8204
l 15043 8140
l 15326 8081
l 15890 8006
l 16463 7951
l 16823 7964
l 17144 8052
l 17565 8249
l 17938 8419
l 18275 8514
l 18722 8571
l 19571 8622
l 20414 8658
l 20847 8650
l 21156 8598
l 21469 8488
l 21961 8207
l 22052 7948
l 21841 7805
l 21304 7918
l 20986 8009
l 20746 8044
l 20501 8034
l 20164 7977
l 19897 7930
l 19582 7890
l 19268 7862
l 19009 7853
l 18555 7807
l 18065 7671
l 17654 7497
l 17557 7339
l 17619 7255
l 17792 7236
l 18036 7283
l 18297 7392
l 18636 7504
l 19042 7524
l 19386 7462
l 19514 7319
l 19499 7230
l 19422 7144
l 19277 7058
l 19047 6963
l 18613 6792
l 18409 6671
l 18368 6573
l 18432 6480
l 18661 6449
l 19012 6575
l 19426 6820
l 19859 7168
l 20294 7495
l 20714 7679
l 21140 7725
l 21591 7642
l 21899 7529
l 22095 7418
l 22205 7299
l 22244 7163
l 22210 7094
l 22116 7053
l 21942 7034
l 21645 7039
l 21205 7021
l 20816 6934
l 20526 6795
l 20390 6617
l 20388 6553
l 20425 6518
l 20516 6515
l 20694 6547
l 21296 6655
l 21712 6684
l 22013 6642
l 22239 6526
l 22346 6425
l 22409 6329
l 22432 6235
l 22417 6141
l 22357 6050
l 22271 6004
l 22129 5997
l 21867 6029
l 21477 6060
l 21421 5970
l 21575 5837
l 22024 5713
l 22425 5606
l 22645 5495
l 22735 5361
l 22725 5193
l 22529 5046
l 22031 5051
l 21474 5163
l 21030 5371
l 20460 5672
l 19886 5828
l 19272 5842
l 18581 5719
l 18403 5710
l 18231 5772
l 18007 5934
l 17612 6289
l 17008 6792
l 16429 7150
l 15874 7365
l 15343 7437
l 14927 7425
l 14863 7347
l 14945 7261
l 15373 7197
l 15861 7086
l 16376 6865
l 16865 6562
l 17277 6204
l 17688 5693
l 17654 5420
l 17357 5390
l 16807 5779
l 16352 6108
l 15795 6412
l 15253 6639
l 14874 6707
l 14690 6674
l 14671 6594
l 14851 6467
l 15250 6306
l 15994 5947
l 16646 5451
l 17052 4963
l 17018 4650
l 16883 4590
l 16710 4622
l 16468 4762
l 16098 5051
l 15685 5363
l 15254 5631
l 14867 5824
l 14621 5876
l 14441 5841
l 14416 5755
l 14563 5625
l 14903 5467
l 15336 5240
l 15692 4951
l 15923 4648
l 15973 4385
l 15907 4208
l 15788 4145
l 15610 4201
l 15353 4398
l 15012 4663
l 14661 4872
l 14347 5005
l 14138 5017
l 14097 4983
l 14106 4935
l 14198 4863
l 14385 4759
l 14644 4586
l 14861 4360
l 15008 4117
l 15056 3892
l 14996 3809
l 14851 3805
l 14639 3892
l 14412 4053
l 14278 4153
l 14130 4237
l 13990 4296
l 13884 4313
l 13748 4308
l 13724 4281
l 13745 4232
l 13903 4061
l 14054 3858
l 14063 3709
l 13949 3613
l 13700 3584
l 13392 3507
l 13026 3265
l 12750 2989
l 12759 2819
l 12827 2785
l 12915 2791
l 13029 2841
l 13176 2939
l 13427 3097
l 13628 3158
l 13753 3119
l 13806 3003
l 13845 2906
l 13931 2885
l 14052 2964
l 14164 3122
l 14352 3368
l 14547 3432
l 14692 3317
l 14744 3043
l 14777 2825
l 14872 2778
l 14987 2889
l 15069 3161
l 15162 3461
l 15301 3667
l 15459 3746
l 15612 3702
l 15679 3622
l 15711 3521
l 15710 3386
l 15676 3193
l 15645 3043
l 15626 2910
l 15616 2801
l 15628 2769
l 15711 2758
l 15797 2842
l 15876 3030
l 15933 3295
l 16023 3672
l 16158 3961
l 16328 4145
l 16517 4209
l 16654 4173
l 16712 4079
l 16689 3895
l 16561 3531
l 16488 3310
l 16457 3136
l 16465 2981
l 16509 2819
l 16613 2628
l 16720 2604
l 16805 2721
l 16830 2991
l 16983 3638
l 17453 4386
l 18064 5027
l 18661 5345
l 19381 5456
l 20100 5392
l 20653 5186
l 20869 4873
l 20848 4751
l 20761 4685
l 20547 4661
l 19926 4665
l 19338 4664
l 19032 4632
l 18794 4551
l 18509 4386
l 18136 4073
l 17788 3641
l 17531 3193
l 17452 2841
l 17472 2581
l 17549 2513
l 17649 2573
l 17762 2834
l 18067 3459
l 18475 3935
l 18975 4249
l 19551 4395
l 19819 4413
l 19969 4394
l 20069 4336
l 20152 4225
l 20204 4104
l 20203 4021
l 20154 3948
l 20032 3860
l 19915 3798
l 19753 3736
l 19577 3681
l 19414 3645
l 19090 3520
l 18753 3256
l 18475 2923
l 18327 2588
l 18296 2377
l 18340 2259
l 18426 2253
l 18532 2373
l 18789 2782
l 18971 3032
l 19113 3178
l 19226 3220
l 19353 3157
l 19406 3004
l 19364 2772
l 19231 2503
l 19082 2252
l 19028 2119
l 19042 2052
l 19104 2022
l 19155 2045
l 19284 2210
l 19431 2417
l 19589 2662
l 19772 2938
l 19994 3237
l 20220 3515
l 20411 3720
l 21037 4200
l 21802 4557
l 22499 4726
l 22860 4585
l 22945 4401
l 22900 4244
l 22704 4112
l 22330 4002
l 21674 3809
l 21186 3567
l 20774 3225
l 20356 2722
l 20153 2438
l 19972 2175
l 19826 1951
l 19779 1859
l 19790 1749
l 19877 1718
l 20048 1822
l 20213 2011
l 20770 2782
l 21144 3213
l 21485 3484
l 21894 3685
l 22340 3830
l 22644 3867
l 22858 3808
l 23015 3656
l 23063 3554
l 23066 3475
l 23025 3403
l 22927 3318
l 22831 3260
l 22706 3211
l 22576 3178
l 22459 3167
l 22208 3120
l 21862 2961
l 21558 2779
l 21549 2682
l 21594 2667
l 21743 2693
l 21925 2737
l 22131 2800
l 22564 2918
l 22873 2937
l 23057 2860
l 23130 2704
l 23033 2524
l 22673 2327
l 22181 2151
l 21619 2031
l 21236 1949
l 20941 1835
l 20723 1686
l 20576 1498
l 20526 1394
l 20520 1335
l 20547 1303
l 20613 1292
l 20679 1304
l 20755 1338
l 20830 1389
l 20890 1449
l 21038 1564
l 21216 1601
l 21355 1549
l 21411 1431
l 21399 1350
l 21360 1252
l 21304 1152
l 21238 1066
l 21176 989
l 21147 928
l 21154 892
l 21186 876
l 21256 899
l 21416 1026
l 21603 1192
l 21801 1389
l 22156 1714
l 22483 1921
l 22777 2010
l 23033 1981
l 23146 1872
l 23147 1714
l 23015 1534
l 22780 1378
l 22468 1195
l 22198 979
l 21997 756
l 21899 554
l 21877 405
l 21920 375
l 22027 448
l 22290 719
l 22601 983
l 22895 1094
l 23096 1029
l 23182 831
l 23161 708
l 23101 585
l 23002 466
l 22869 355
l 22750 258
l 22649 149
l 22578 46
l 22557 -32
l 22565 -115
l 22593 -136
l 22643 -115
l 22763 -11
l 22956 89
l 23128 50
l 23247 -130
l 23286 -426
l 23364 -710
l 23591 -985
l 24056 -1344
l 25057 -1997
l 26226 -2636
l 27385 -3058
l 28492 -3250
l 29500 -3199
l 30285 -2998
l 30977 -2693
