p 2
l -4479 -4641
l -4525 -4733
l -4502 -4803
l -4572 -4849
l -4595 -4941
l -4664 -4964
l -4733 -5010
l -4779 -5103
l -4872 -5103
l -4941 -5149
l -5010 -5172
p 2
l -5126 -5241
p 0
l -5195 -5264
l -5311 -5311
l -5380 -5264
l -5403 -5149
l -5311 -5057
l -5241 -5033
l -5195 -4964
l -5126 -4987
l -5057 -4895
l -4987 -4918
l -4964 -4826
l -5057 -4895
p 2
l -4964 -4826
p 0
l -4895 -4849
l -4872 -4756
l -4803 -4779
l -4733 -4572
l -4687 -4479
l -4618 -4387
l -4572 -4318
l -4479 -4225
l -4410 -4179
l -4341 -4225
l -4318 -4156
l -4248 -4133
l -4179 -4156
l -4133 -4087
l -4064 -4110
l -4064 -4017
l -4087 -3948
l -4225 -3902
l -4295 -3925
l -4387 -3925
l -4502 -3971
l -4572 -4017
l -4756 -4156
l -4826 -4225
l -4872 -4295
p 2
l -4964 -4387
p 0
l -5033 -4479
l -5010 -4549
l -5126 -4595
l -5195 -4641
l -5287 -4687
l -5357 -4733
l -5426 -4756
l -5449 -4687
l -5911 -4687
l -6003 -4733
l -6073 -4779
l -6119 -4849
l -6188 -4895
l -6211 -4964
l -6280 -4987
l -6327 -5057
l -6419 -5149
l -6465 -5218
l -6604 -5311
l -6627 -5380
l -6742 -5357
l -6835 -5403
l -6881 -5472
l -6973 -5472
l -7066 -5518
l -7135 -5588
l -7204 -5680
l -7204 -5772
l -7273 -5795
l -7296 -5865
l -7343 -5934
l -7412 -5980
l -7527 -6073
l -7458 -6050
l -7412 -5980
p 2
l -7620 -5888
p 0
l -7689 -5934
l -7758 -6026
p 2
l -7781 -6142
p 0
l -7666 -6142
p 2
l -7620 -5888
p 0
l -7574 -5819
l -7504 -5726
l -7481 -5657
l -7343 -5472
l -7296 -5403
l -7181 -5311
l -7089 -5311
l -7042 -5241
l -6950 -5218
l -6881 -5172
l -6788 -5103
l -6719 -5010
l -6788 -4941
l -6881 -4918
l -6973 -4964
l -7112 -5010
l -7181 -5057
l -7227 -5149
l -7296 -5126
l -7435 -5218
l -7504 -5311
l -7574 -5380
l -7597 -5449
l -7666 -5472
l -7689 -5565
l -7758 -5588
l -7804 -5657
l -7828 -5726
l -7897 -5795
l -7920 -5865
l -7989 -5888
l -8082 -5934
l -8128 -5865
l -8105 -5772
l -8105 -5680
l -8058 -5611
p 2
l -7989 -5518
p 0
l -7943 -5426
l -7874 -5403
l -7851 -5334
l -7804 -5264
l -7643 -5103
l -7527 -5010
l -7458 -4987
p 2
l -7389 -4895
p 0
l -7296 -4895
l -7273 -4826
l -7135 -4733
l -7066 -4756
l -6973 -4687
l -6881 -4687
l -6812 -4710
l -6742 -4687
l -6673 -4710
l -6581 -4733
l -6488 -4733
p 2
l -6373 -4687
p 0
l -6327 -4595
l -6396 -4572
l -6465 -4525
l -6604 -4479
l -6973 -4479
l -7066 -4502
l -7135 -4525
l -7204 -4572
l -7296 -4595
l -7574 -4733
l -7666 -4803
l -7735 -4849
p 2
l -7804 -4941
p 0
l -7874 -5010
l -7943 -5103
l -7966 -5172
l -8035 -5195
l -8105 -5264
l -8174 -5357
l -8243 -5426
l -8336 -5472
l -8474 -5518
l -8659 -5518
l -8659 -5426
l -8682 -5357
l -8543 -5264
l -8451 -5264
l -8382 -5195
l -8312 -5149
p 2
l -8220 -5057
p 0
l -8243 -4987
l -8312 -4941
l -8405 -4964
p 2
l -8543 -5010
p 0
l -8682 -5103
l -8705 -5172
l -8774 -5149
l -8797 -5218
l -8890 -5195
l -8959 -5149
l -8959 -5057
l -8913 -4987
l -8820 -4895
l -8751 -4849
l -8659 -4803
l -8590 -4779
l -8497 -4733
l -8359 -4687
l -8174 -4687
l -8105 -4733
l -7966 -4687
l -7897 -4641
l -7874 -4572
l -7943 -4502
p 2
l -8082 -4479
p 0
l -8266 -4479
l -8336 -4502
l -8405 -4549
l -8474 -4525
l -8543 -4549
l -8613 -4525
l -8636 -4595
l -8705 -4572
l -8751 -4641
l -8844 -4641
l -8959 -4710
l -9005 -4779
l -9075 -4803
p 2
l -9121 -4918
p 0
l -9236 -4964
l -9190 -4895
l -9121 -4918
p 2
l -9236 -4964
p 0
l -9305 -4941
l -9375 -4964
l -9444 -4941
l -9536 -4964
p 2
l -9652 -4987
p 0
l -9721 -5010
l -9929 -5010
l -9975 -4895
l -9998 -4964
l -9929 -5010
p 2
l -9975 -4895
p 0
l -9883 -4803
l -9790 -4803
l -9698 -4756
l -9629 -4779
l -9513 -4733
l -9444 -4756
l -9329 -4687
l -9305 -4595
l -9329 -4525
l -9421 -4549
l -9490 -4525
l -9629 -4572
l -9721 -4595
l -9813 -4595
l -9883 -4572
l -9952 -4595
l -9975 -4525
l -9952 -4433
l -9906 -4364
l -9837 -4387
l -9813 -4318
l -9675 -4271
l -9490 -4271
l -9421 -4295
l -9352 -4271
l -9259 -4271
l -9167 -4318
l -9098 -4364
l -9028 -4387
l -8890 -4341
l -8867 -4271
l -8936 -4225
l -9005 -4133
l -9075 -4110
l -9144 -4064
l -9213 -4087
l -9282 -4064
l -9352 -4017
l -9536 -4017
l -9744 -4087
l -9860 -4110
l -9929 -4133
l -10067 -4087
l -10091 -4017
l -10183 -3994
l -10160 -3925
l -10229 -3902
l -10206 -3810
l -10275 -3763
l -10252 -3671
l -10321 -3648
l -10345 -3556
l -10368 -3486
l -10437 -3440
l -10437 -3348
l -10506 -3302
l -10552 -3232
l -10552 -3140
l -10506 -3071
l -10414 -3048
l -10275 -3140
l -10252 -3232
l -10183 -3279
l -10160 -3348
l -10137 -3440
l -10091 -3509
l -10067 -3602
l -9998 -3648
l -9975 -3717
l -9975 -3810
l -9906 -3856
l -9813 -3856
p 2
l -9721 -3763
p 0
l -9790 -3717
l -9767 -3648
l -9767 -3556
l -9837 -3533
l -9860 -3463
l -9906 -3394
l -9883 -3302
l -9906 -3232
l -9975 -3209
l -10021 -3140
l -10091 -3094
l -10114 -3025
l -10091 -2932
l -9998 -2886
l -9860 -2932
l -9813 -3001
l -9790 -3071
l -9744 -3140
l -9675 -3186
l -9606 -3394
l -9583 -3486
l -9559 -3556
l -9559 -3648
l -9536 -3717
l -9536 -3810
l -9467 -3856
l -9375 -3856
l -9352 -3763
l -9375 -3694
l -9375 -3509
l -9329 -3440
l -9398 -3417
l -9352 -3348
l -9421 -3325
l -9398 -3255
l -9444 -3186
l -9444 -3094
l -9467 -3025
l -9536 -3001
l -9606 -2794
l -9559 -2724
l -9467 -2724
l -9329 -2817
l -9305 -2886
l -9282 -2978
l -9213 -3001
l -9213 -3094
l -9144 -3140
l -9144 -3232
l -9121 -3302
l -9144 -3394
l -9121 -3463
l -9144 -3556
l -9144 -3740
l -9121 -3810
l -9051 -3856
l -9005 -3925
l -8797 -4064
l -8728 -4087
l -8659 -4156
p 2
l -8590 -4225
p 0
l -8128 -4225
l -8058 -4271
l -7874 -4271
l -7828 -4341
l -7735 -4341
l -7620 -4387
l -7412 -4387
l -7343 -4341
l -7250 -4271
l -7158 -4271
l -7089 -4225
l -6627 -4225
l -6558 -4271
l -6488 -4295
l -6419 -4271
l -6373 -4341
l -6304 -4364
l -6234 -4410
l -6165 -4433
l -5703 -4433
l -5634 -4479
l -5541 -4479
l -5403 -4433
l -5311 -4387
l -5241 -4341
l -5195 -4271
l -5103 -4179
p 2
l -5033 -4133
p 0
l -4987 -4064
l -4895 -3971
l -4756 -3879
l -4710 -3810
l -4595 -3763
l -4502 -3717
l -4433 -3694
l -4341 -3671
l -4271 -3648
l -4087 -3648
l -4017 -3602
l -3833 -3602
l -3740 -3556
l -3671 -3533
l -3486 -3394
l -3417 -3348
l -3348 -3325
l -3279 -3279
l -3001 -3140
l -2932 -3117
l -2840 -2978
l -2794 -2886
l -2770 -2817
l -2701 -2724
l -2609 -2632
l -2563 -2563
l -2516 -2470
l -2447 -2378
l -2378 -2355
l -2355 -2262
l -2286 -2170
p 2
l -2170 -2055
p 0
l -2124 -1985
l -2078 -1893
l -2055 -1962
l -2124 -1985
p 2
l -2032 -1801
p 0
l -2078 -1731
l -2055 -1639
l -2101 -1570
l -2124 -1477
l -2193 -1431
l -2170 -1362
l -2216 -1270
l -2216 -1177
l -2193 -1108
l -2193 -1016
l -2147 -946
l -2147 -854
l -2101 -762
l -2078 -692
l -2008 -600
l -2032 -531
l -2078 -461
l -2147 -484
l -2239 -484
l -2286 -554
l -2378 -738
l -2401 -808
l -2401 -900
l -2424 -992
l -2447 -1062
l -2447 -1154
l -2470 -1223
l -2470 -1316
l -2424 -1385
l -2447 -1477
l -2424 -1547
l -2424 -1639
l -2401 -1731
l -2378 -1801
l -2424 -1985
l -2470 -2055
l -2540 -2147
l -2586 -2216
p 2
l -2678 -2309
p 0
l -2747 -2401
p 2
l -2840 -2516
p 0
l -2909 -2609
p 2
l -3001 -2724
p 0
l -3071 -2817
l -3117 -2886
l -3209 -2932
p 2
l -3325 -3025
p 0
l -3394 -3071
l -3486 -3140
l -3694 -3279
l -3902 -3348
l -3925 -3279
l -3925 -3186
l -3856 -3094
l -3787 -3025
l -3509 -2840
l -3440 -2817
l -3371 -2724
l -3302 -2678
l -3232 -2609
l -3094 -2424
l -3025 -2401
l -3001 -2309
p 2
l -2909 -2216
p 0
l -2863 -2147
l -2817 -2055
l -2747 -1962
l -2724 -1893
l -2678 -1824
l -2678 -1731
l -2632 -1639
l -2678 -1570
l -2678 -1477
l -2701 -1408
l -2701 -1316
l -2678 -1223
l -2747 -1177
l -2701 -1108
p 2
l -2678 -1016
p 0
l -2724 -946
l -2655 -854
l -2678 -785
l -2632 -692
l -2609 -600
l -2586 -531
l -2632 -461
l -2724 -508
l -2794 -531
l -2840 -600
l -2840 -692
l -2909 -715
l -2932 -785
l -2909 -854
l -2978 -900
l -2932 -785
p 2
l -2978 -900
p 0
l -2955 -969
l -3001 -1062
l -3001 -1154
l -3025 -1270
l -3001 -1362
l -2978 -1431
l -2978 -1524
l -2955 -1593
l -2955 -1685
l -2978 -1778
l -2955 -1847
l -3025 -1893
l -3094 -1985
l -3140 -2055
l -3186 -2147
l -3255 -2239
l -3302 -2309
l -3463 -2470
l -3509 -2563
l -3602 -2563
l -3671 -2609
l -3717 -2678
l -3810 -2724
l -3879 -2770
l -4041 -2932
p 2
l -4087 -3025
p 0
l -4133 -3094
p 2
l -4202 -3186
p 0
l -4248 -3255
l -4341 -3348
l -4433 -3394
l -4549 -3440
l -4641 -3486
l -4710 -3533
l -4733 -3602
l -4826 -3602
l -4918 -3671
l -4941 -3740
l -5010 -3763
p 2
l -5080 -3856
p 0
l -5149 -3948
l -5218 -3971
l -5264 -4064
l -5334 -4087
l -5357 -4156
l -5495 -4202
l -5611 -4225
l -5980 -4225
l -6050 -4179
l -6050 -4087
l -5957 -4017
l -5772 -4017
l -5703 -3971
l -5634 -3948
l -5541 -3902
l -5449 -3810
l -5380 -3763
l -5126 -3509
l -5033 -3440
l -4964 -3394
l -4779 -3302
l -4687 -3232
l -4618 -3186
l -4525 -3186
l -4502 -3094
l -4456 -3025
l -4595 -2932
l -4733 -2978
l -4918 -3071
l -5010 -3140
l -5126 -3186
l -5218 -3255
p 2
l -5334 -3348
p 0
l -5426 -3533
l -5449 -3463
l -5380 -3440
p 2
l -5426 -3533
p 0
l -5518 -3556
l -5588 -3648
l -5657 -3671
l -5726 -3717
l -5795 -3740
l -5888 -3763
l -6003 -3810
l -6073 -3879
l -6142 -3856
p 2
l -6234 -3925
p 0
l -6327 -3971
l -6257 -3994
l -6234 -3925
p 2
l -6442 -4017
p 0
l -6511 -4064
l -6604 -4064
l -6696 -4017
l -7158 -4017
l -7273 -4064
l -7366 -4064
l -7435 -4087
l -7527 -4087
l -7666 -4064
l -7851 -4064
l -7920 -4017
l -8105 -4017
l -8174 -3971
l -8266 -3971
p 2
l -8382 -3971
p 0
l -8451 -3948
l -8543 -3948
l -8682 -3902
l -8751 -3856
l -8774 -3763
l -8844 -3740
l -8820 -3671
l -8867 -3602
l -8844 -3509
l -8820 -3440
l -8890 -3394
l -8867 -3325
l -8913 -3255
l -8867 -3186
l -8936 -3140
l -8982 -3071
l -8913 -3048
l -8936 -3140
p 2
l -8982 -3071
p 0
l -8982 -2978
l -9051 -2932
l -9028 -2863
l -9098 -2840
l -9121 -2770
l -9121 -2586
l -9028 -2516
l -8959 -2563
l -8890 -2632
l -8820 -2655
l -8751 -2863
l -8682 -2886
l -8682 -2978
l -8613 -3025
l -8613 -3117
l -8636 -3186
l -8590 -3279
l -8613 -3348
l -8613 -3440
l -8590 -3509
l -8590 -3602
l -8543 -3694
l -8428 -3648
l -8359 -3556
l -8382 -3486
l -8382 -3302
l -8405 -3232
l -8359 -3140
l -8428 -3094
l -8382 -3025
l -8451 -2978
l -8451 -2770
l -8520 -2724
l -8566 -2586
l -8636 -2563
l -8682 -2470
l -8659 -2378
l -8613 -2309
l -8520 -2309
l -8451 -2355
l -8405 -2424
l -8336 -2447
l -8312 -2516
l -8289 -2609
l -8266 -2678
l -8197 -2701
l -8220 -2770
l -8151 -2817
l -8128 -2886
l -8128 -3071
l -8105 -3140
l -8128 -3232
p 2
l -8128 -3348
p 0
l -8151 -3440
l -8128 -3509
l -8197 -3602
l -8174 -3717
l -8128 -3648
l -8197 -3602
p 2
l -8058 -3763
p 0
l -7989 -3717
l -7966 -3648
l -7874 -3463
l -7897 -3394
l -7874 -3302
l -7851 -3232
l -7874 -3140
l -7874 -3048
l -7897 -2978
l -7897 -2886
l -7920 -2794
l -7897 -2724
l -7966 -2678
l -7989 -2609
l -8058 -2563
l -8058 -2470
l -8128 -2447
l -8105 -2355
l -8174 -2309
l -8197 -2216
l -8151 -2147
l -8058 -2147
l -8035 -2216
l -7943 -2239
l -7920 -2309
l -7851 -2355
l -7828 -2447
l -7758 -2470
l -7758 -2563
l -7689 -2609
l -7712 -2678
l -7643 -2724
l -7666 -2817
l -7666 -2932
l -7597 -2978
l -7620 -3048
l -7620 -3232
l -7574 -3302
l -7620 -3394
l -7643 -3486
l -7666 -3556
l -7666 -3740
l -7643 -3810
l -7574 -3856
l -7481 -3856
l -7412 -3879
l -7343 -3856
l -7273 -3810
l -7089 -3810
l -6973 -3763
l -6881 -3763
l -6812 -3810
l -6627 -3810
l -6511 -3763
l -6419 -3763
l -6350 -3694
l -6280 -3648
l -6096 -3556
l -5980 -3556
l -5888 -3509
l -5819 -3463
l -5726 -3440
l -5726 -3348
l -5634 -3348
l -5611 -3255
l -5565 -3186
l -5472 -3094
l -5403 -3048
l -5311 -2978
l -5241 -2932
l -5172 -2909
l -5057 -2840
l -4987 -2863
l -4964 -2794
l -5057 -2840
p 2
l -4964 -2794
p 0
l -4895 -2770
l -4826 -2794
l -4756 -2724
l -4664 -2724
l -4595 -2701
l -4502 -2701
l -4433 -2724
l -4341 -2724
p 2
l -4202 -2678
p 0
l -4133 -2701
l -4110 -2632
l -4202 -2678
p 2
l -4110 -2632
p 0
l -4041 -2563
l -3971 -2516
l -3879 -2516
l -3902 -2447
l -3833 -2401
l -3740 -2401
l -3717 -2309
l -3648 -2262
l -3533 -2147
l -3463 -2055
l -3440 -1985
l -3348 -1893
l -3279 -1801
l -3232 -1731
l -3232 -1639
l -3209 -1570
l -3232 -1477
l -3255 -1408
l -3255 -1223
l -3279 -1154
l -3279 -1062
l -3255 -992
l -3209 -808
l -3140 -762
l -3163 -692
l -3094 -600
l -3163 -554
l -3140 -484
l -3209 -438
l -3302 -438
l -3371 -531
l -3417 -600
l -3463 -692
l -3509 -808
l -3533 -900
p 2
l -3556 -1016
p 0
l -3556 -1108
l -3533 -1177
l -3556 -1270
l -3533 -1339
l -3533 -1547
l -3509 -1616
l -3556 -1685
l -3602 -1778
l -3579 -1847
l -3671 -1893
l -3763 -1985
l -3787 -2055
l -3879 -2101
l -3971 -2193
l -3994 -2262
l -4087 -2309
l -4225 -2401
l -4341 -2447
l -4433 -2470
l -4456 -2401
l -4410 -2309
l -4387 -2239
l -4318 -2216
l -4295 -2147
l -4225 -2055
l -4133 -1962
l -4064 -1985
l -4017 -1893
l -3879 -1685
l -3833 -1593
l -3810 -1524
l -3833 -1431
l -3787 -1362
l -3856 -1316
l -3856 -1223
p 2
l -3856 -1108
p 0
l -3833 -1016
l -3787 -900
l -3787 -808
l -3717 -715
l -3740 -646
l -3717 -577
l -3648 -554
l -3671 -484
l -3625 -300
l -3694 -277
l -3810 -300
l -3902 -392
l -3902 -484
l -3971 -508
l -4017 -600
l -3994 -692
l -4064 -715
l -4087 -808
l -4087 -900
l -4064 -969
l -4133 -1016
l -4133 -1200
l -4110 -1270
l -4133 -1362
l -4110 -1431
l -4156 -1524
l -4179 -1593
p 2
l -4248 -1685
p 0
l -4271 -1754
l -4248 -1824
l -4341 -1847
l -4502 -2008
l -4641 -2193
l -4664 -2262
p 2
l -4733 -2355
p 0
l -4803 -2401
l -4872 -2470
l -4941 -2516
p 2
l -5033 -2516
p 0
l -5103 -2563
l -5287 -2655
p 2
l -5380 -2724
p 0
l -5449 -2770
l -5518 -2863
l -5588 -2886
p 2
l -5680 -2978
p 0
l -5749 -3025
l -5772 -3094
l -5842 -3117
l -5911 -3186
l -5980 -3232
l -6003 -3302
l -6096 -3302
l -5980 -3232
p 2
l -6234 -3348
p 0
l -6419 -3440
l -6511 -3440
l -6581 -3463
l -6673 -3463
l -6765 -3486
l -6858 -3486
l -6950 -3509
l -7042 -3509
l -7135 -3556
p 2
l -7273 -3602
p 0
l -7296 -3509
l -7366 -3486
l -7343 -3394
l -7343 -3302
l -7320 -3232
l -7320 -3140
l -7296 -3048
l -7343 -2978
l -7366 -2886
l -7366 -2794
l -7412 -2724
l -7389 -2609
l -7527 -2516
l -7550 -2424
l -7620 -2378
l -7666 -2309
l -7735 -2262
l -7712 -2193
l -7781 -2147
l -7781 -2055
l -7758 -1985
l -7527 -1985
l -7504 -2055
l -7481 -2147
l -7458 -2216
l -7366 -2216
l -7320 -2147
l -7273 -2055
l -7296 -1985
l -7320 -1893
l -7273 -1801
l -7135 -1847
l -7112 -1939
l -7089 -2008
l -7089 -2193
l -7066 -2262
l -7135 -2355
l -7112 -2424
l -7135 -2516
l -7042 -2794
p 2
l -7066 -2886
p 0
l -7066 -2978
l -7042 -3048
l -7042 -3232
l -6973 -3279
l -6904 -3186
l -6858 -3117
l -6835 -3025
l -6835 -2817
l -6812 -2724
l -6765 -2655
l -6835 -2609
l -6835 -2424
l -6788 -2355
l -6788 -2262
l -6812 -2193
l -6812 -2101
l -6835 -2008
l -6788 -1939
l -6858 -1893
l -6812 -1801
l -6835 -1731
l -6812 -1639
l -6719 -1616
l -6696 -1685
l -6627 -1731
l -6604 -1824
l -6627 -1893
l -6604 -1962
l -6581 -2055
l -6581 -2147
l -6511 -2193
l -6558 -2262
l -6534 -2355
l -6558 -2447
l -6534 -2516
l -6558 -2609
l -6534 -2678
l -6558 -2770
l -6558 -2863
l -6581 -2932
l -6581 -3025
l -6558 -3094
l -6558 -3186
l -6465 -3186
l -6373 -3140
l -6304 -3094
l -6257 -2978
l -6304 -2840
l -6234 -2794
l -6211 -2724
l -6119 -2724
l -6073 -2817
l -6003 -2840
l -5888 -2770
p 2
l -5772 -2678
p 0
l -5657 -2609
l -5680 -2678
l -5772 -2678
p 2
l -5795 -2470
p 0
l -5865 -2424
l -5772 -2401
l -5680 -2355
l -5611 -2309
l -5518 -2239
l -5380 -2147
l -5287 -2055
l -5218 -2008
l -5126 -1985
l -5103 -1893
l -5010 -1893
l -5010 -1801
l -4918 -1778
l -4895 -1685
l -4826 -1593
l -4779 -1524
l -4733 -1431
l -4710 -1316
l -4618 -1131
l -4641 -1062
l -4595 -992
l -4595 -900
l -4572 -808
l -4549 -738
l -4549 -646
l -4525 -554
l -4456 -531
l -4410 -346
l -4387 -277
l -4295 -184
l -4202 -138
l -4133 -184
l -4156 -277
l -4179 -346
l -4225 -531
l -4248 -600
l -4295 -692
l -4341 -762
l -4364 -854
l -4387 -923
l -4364 -992
l -4410 -1062
l -4410 -1154
l -4387 -1223
l -4410 -1316
l -4387 -1385
l -4456 -1477
l -4433 -1570
l -4502 -1593
l -4641 -1778
l -4710 -1847
l -4779 -1939
l -4803 -2008
l -4895 -2055
l -4964 -2147
l -5010 -2216
l -5103 -2262
l -5172 -2309
l -5264 -2355
l -5334 -2401
l -5357 -2470
l -5426 -2447
l -5334 -2401
p 2
l -5426 -2447
p 0
l -5449 -2516
l -5541 -2516
p 2
l -5772 -2401
p 0
l -5795 -2470
p 2
l -5980 -2470
p 0
l -6050 -2447
l -6119 -2470
l -6142 -2401
l -6211 -2378
l -6234 -2309
l -6280 -2216
l -6234 -2147
l -6304 -2101
l -6280 -2008
l -6304 -1939
l -6373 -1893
l -6327 -1801
l -6396 -1754
l -6419 -1685
l -6350 -1639
l -6373 -1570
l -6350 -1477
l -6257 -1477
l -6188 -1524
l -6165 -1593
l -6165 -1685
l -6142 -1778
l -6119 -1847
l -6050 -1893
l -6073 -1985
l -6003 -2008
l -5865 -2101
l -5772 -2101
l -5726 -2032
l -5634 -1985
l -5426 -1847
l -5334 -1778
l -5241 -1731
l -5172 -1639
l -5126 -1570
l -5126 -1477
l -5195 -1431
l -5287 -1431
l -5426 -1524
l -5449 -1593
l -5541 -1616
l -5634 -1685
l -5749 -1754
l -5795 -1685
l -5865 -1639
l -5934 -1616
l -5957 -1524
l -6026 -1477
l -6003 -1408
l -6026 -1339
l -6003 -1270
l -5934 -1223
l -5865 -1270
l -5795 -1339
l -5749 -1408
l -5657 -1362
l -5588 -1385
l -5541 -1293
l -5472 -1316
l -5449 -1223
l -5357 -1177
l -5287 -1154
l -5080 -1223
l -5010 -1270
l -4964 -1177
l -4918 -1108
l -4895 -1016
l -4872 -900
l -4895 -808
l -4849 -738
l -4803 -646
l -4872 -669
l -4849 -738
p 2
l -4803 -646
p 0
l -4826 -554
l -4803 -484
l -4710 -461
l -4733 -392
l -4664 -323
l -4618 -230
l -4595 -138
l -4618 -46
l -4687 -23
l -4779 -69
l -4849 -138
l -4918 -230
l -4941 -300
l -5010 -392
l -5033 -461
l -5080 -554
l -5103 -646
l -5126 -715
l -5126 -808
l -5172 -900
l -5264 -900
l -5334 -992
l -5426 -969
l -5495 -992
l -5518 -1062
l -5588 -1016
l -5680 -1016
l -5749 -992
l -5749 -900
l -5680 -808
l -5588 -738
l -5495 -738
l -5472 -646
l -5380 -554
l -5334 -484
l -5264 -392
l -5241 -300
l -5195 -230
l -5172 -138
l -5172 -46
l -5195 23
l -5287 23
p 2
l -5380 -69
p 0
l -5426 -138
l -5449 -230
l -5518 -300
l -5657 -484
l -5726 -508
l -5795 -484
l -5795 -392
l -5749 -323
l -5611 -46
l -5588 23
l -5541 115
l -5611 138
l -5680 115
l -5819 -92
l -5911 -92
l -5980 -69
l -5980 23
l -6003 92
l -6050 161
l -6073 230
l -6073 323
l -6096 392
l -6165 438
p 2
l -4502 -461
p 0
l -4433 -438
p 2
l -4502 -461
p 0
l -4456 -531
p 2
l -4733 -2978
p 0
l -4756 -3048
l -4826 -3025
p 2
l -4248 -4133
p 0
l -4133 -4087
p 2
l -3925 -4710
p 0
l -3971 -4826
p 2
l -4664 -4549
p 0
l -4733 -4572
p 2
l -4664 -4549
p 0
l -4687 -4479
p 2
l -4779 -4710
p 0
l -4872 -4756
p 2
l -5357 -4733
p 0
l -5449 -4687
p 2
l -5634 -4895
p 0
l -5588 -4987
p 2
l -5403 -5149
p 0
l -5449 -5241
l -5380 -5264
p 2
l -4733 -6257
p 0
l -4664 -6280
l -4618 -6211
p 2
l -3325 -6604
p 0
l -3255 -6650
l -3302 -6719
p 2
l -3255 -5795
p 0
l -3279 -5726
p 2
l -3417 -5472
p 0
l -3440 -5380
p 2
l -2493 -4964
p 0
l -2447 -5057
p 2
l -2262 -5726
p 0
l -2239 -5819
p 2
l -2309 -5795
p 0
l -2286 -5888
p 2
l -1547 -4941
p 0
l -1408 -4941
p 2
l -1524 -4849
p 0
l -1477 -4756
p 2
l -1362 -4179
p 0
l -1339 -4110
l -1270 -4087
p 2
l -1339 -4110
p 0
l -1293 -4017
p 2
l -2170 -3810
p 0
l -2193 -3740
l -2262 -3763
p 2
l -3209 -3302
p 0
l -3279 -3279
p 2
l -3209 -3302
p 0
l -3186 -3232
p 2
l -1639 -2724
p 0
l -1662 -2632
p 2
l -484 -2701
p 0
l -415 -2724
p 2
l 323 -3117
p 0
l 369 -3048
l 438 -3071
l 461 -2978
l 554 -2932
l 669 -2886
l 738 -2932
l 785 -2863
l 854 -2840
l 923 -2886
l 969 -2817
l 1062 -2840
l 1085 -2770
l 1177 -2770
l 1223 -2678
l 1270 -2609
l 1293 -2516
l 1339 -2424
l 1293 -2355
l 1339 -2262
l 1270 -2216
l 1223 -2147
l 1200 -2055
l 1177 -1985
l 1108 -1939
l 1085 -1847
l 1062 -1778
l 992 -1754
l 923 -1547
l 877 -1477
l 877 -1385
l 831 -1316
l 831 -1223
l 762 -1016
l 808 -923
l 762 -854
l 808 -762
l 785 -692
l 877 -508
l 946 -484
l 1085 -531
l 1062 -600
l 1062 -692
l 1085 -762
l 1039 -854
l 1062 -923
l 1039 -1016
l 1062 -1108
l 1085 -1177
l 1085 -1270
l 1131 -1339
l 1200 -1547
l 1246 -1639
l 1270 -1570
l 1200 -1547
p 2
l 1246 -1639
p 0
l 1316 -1685
l 1339 -1754
l 1362 -1847
l 1431 -1893
p 2
l 1477 -1985
p 0
l 1547 -2008
l 1547 -2101
l 1593 -2170
l 1616 -2239
l 1593 -2309
l 1593 -2401
l 1547 -2470
l 1524 -2563
l 1547 -2632
l 1477 -2678
l 1500 -2770
l 1454 -2840
l 1477 -2909
l 1454 -2978
l 1477 -3071
l 1500 -3140
l 1524 -3232
l 1547 -3302
l 1570 -3394
l 1593 -3463
l 1593 -3556
l 1662 -3602
p 2
l 1385 -3671
p 0
l 1246 -3255
l 1200 -3186
l 1200 -3094
l 992 -3025
l 785 -3094
l 669 -3140
p 2
l 508 -3232
p 0
l 438 -3255
l 369 -3232
l 300 -3186
l 323 -3117
p 2
l 715 -2609
p 0
l 808 -2563
p 2
l 1385 -3671
p 0
l 1200 -3948
p 2
l 946 -4225
p 0
l 854 -4364
p 2
l 300 -4271
p 0
l 230 -4341
p 2
l 346 -4895
p 0
l 369 -4987
l 415 -4918
p 2
l -369 -4595
p 0
l -438 -4572
p 2
l -369 -4595
p 0
l -392 -4502
p 2
l 1778 -4849
p 0
l 1847 -4756
p 2
l 3625 -5426
p 0
l 3671 -5334
p 2
l 3509 -5726
p 0
l 3533 -5795
l 3463 -5819
p 2
l 4179 -5472
p 0
l 4248 -5449
l 4225 -5380
p 2
l 4318 -4849
p 0
l 4364 -4756
p 2
l 4295 -6304
p 0
l 4225 -6465
p 2
l 4087 -6650
p 0
l 4110 -6719
l 4017 -6719
p 2
l 4364 -7112
p 0
l 4456 -7066
p 2
l 4803 -8543
p 0
l 4849 -8636
p 2
l 4987 -9813
p 0
l 5080 -9860
p 2
l 4664 -10529
p 0
l 4595 -10483
p 2
l 4664 -10529
p 0
l 4641 -10599
p 2
l 5334 -10922
p 0
l 5380 -11014
p 2
l 6373 -10714
p 0
l 6442 -10783
p 2
l 7296 -11938
p 0
l 7227 -12007
p 2
l 7320 -12769
p 0
l 7296 -12862
p 2
l 7620 -13462
p 0
l 7620 -13693
p 2
l 8797 -14178
p 0
l 8820 -14247
p 2
l 8797 -14178
p 0
l 8890 -14178
p 2
l 9190 -13970
p 0
l 9259 -14016
p 2
l 9190 -13970
p 0
l 9259 -13924
p 2
l 9444 -13878
p 0
l 9490 -13970
p 2
l 9444 -14293
p 0
l 9536 -14339
p 2
l 9305 -14709
p 0
l 9398 -14755
p 2
l 10783 -14686
p 0
